"id","title","dsc","press","posted_date","link"
255,아직은 생소한 소비기한… 날짜만 길어지나,EU와 일본 등 해외 주요 국가들은 대부분 일찌감치 소비기한 표시제를 도입했다. 보다 효과적인 사용을 위해 소비기한과 함께 품질유지기한 등 다른 표기제를 병행하기도 한다. 한국도 세계적 흐름에 발맞춰 소비기한...,머니S언론사 선정,2021-06-24,http://moneys.mt.co.kr/news/mwView.php?no=2021061815118051920
256,'소비기한' 표시제 도입 급물살에…유통기한 임박상품 관심 '쑥',여기에 최근 국내에서도 ‘소비기한 표시제’ 도입이 추진되면서 유통기한 임박상품에 대한 인식 변화와 수요는 더욱 늘어날 전망이다. 서울 시내 한 마트에서 달걀을 구매하려는 소비자가 유통기한 등 제품 상태를...,이데일리,2021-06-24,http://www.edaily.co.kr/news/newspath.asp?newsid=01203766629085000
257,"유통기한 대신 소비기한, 우유·치즈 등 3년 유예 가닥","우유, 치즈 등 냉장보관용 제품에 대한 '소비기한표시제'가 2026년부터 적용될 전망이다. 냉장 유통망인 이른바 '콜드체인'을 제대로 갖추기까지 유예기간을 두자는 의견이 반영된 결과다. 23일 국회 보건복지위원회는...",머니투데이,2021-06-23,http://news.mt.co.kr/mtview.php?no=2021062315153854899
258,"[특별기고] 우유 소비기한, '변질사고 우려' 외면해선 안돼","식품의약품안전처(이하 '식약처')는 식품폐기감소를 목적으로, 현재 식품에 적용되고 있는 유통기한표시제를, 유통기한보다 더 긴 소비기한표시제로 전환코자 하는 법 개정을 추진하고 있다. 당초 식약처는...",한국농어민신문,2021-06-22,http://www.agrinet.co.kr/news/articleView.html?idxno=301910
259,정부 추진 '소비기한 표시제' 장단점은?,정부가 추진하는 '소비기한 표시제'가 복지위 전체회의를 무난히 통과할 것으로 예상되는 가운데 해당 개정안이 시행될 시 발생할 수 있는 장단점이 부각되고 있다. 22일 관련업계에 따르면 소비기한 표시제를 골자로 한...,EBN,2021-06-22,https://www.ebn.co.kr/news/view/1488628/?sc=Naver
260,"유통기한 말고 소비기한?…유업계, 상품 변질 우려도","소비자기후행동 김은정 대표는 지난 17일 “2050 탄소중립을 실현하고, 시민들에게 더욱 자세한 소비정보를 제공하는 차원에서도 소비기한표시제 도입은 합리적인 결정”이라고 밝혔다. 이어 “사실상 대부분의 국가들이...",쿠키뉴스,2021-06-22,http://www.kukinews.com/newsView/kuk202106210285
261,"'식품 유통기한 대신 소비기한' 복지위 통과 무난...낙농가는 우려, 왜?",식품의 유통기한을 소비기한으로 변경하는 '소비기한표시제'가 국회 상임위 문턱을 넘어설 전망이다. 소비기한을 늘려 버려지는 음식을 줄이자는 취지인데 유통기한이 짧은 유업계가 직접적인 영향을 받을 것으로...,머니투데이,2021-06-21,http://news.mt.co.kr/mtview.php?no=2021062114215728309
262,소비기한 표시제 기습처리 강력 규탄,"한국낙농육우협회는 6월 21일 성명을 통해 ""낙농업계는 그동안 소비기한 표시제 도입시 소비자 안전과 낙농산업에 미치는 파장을 고려해 우유는 제외해 줄 것을 간곡히 요구해왔으나 결국 기습처리 됐다""면서 ""소비기한...",농장에서식탁까지,2021-06-21,http://www.farminsight.net/news/articleView.html?idxno=7749
263,"(사)소비자기후행동 ""소비기한표시제 법안소위 통과 환영""","소비기한표시제란 판매기한을 표시하는 판매자 중심의 유통기한과 달리 소비기한표시제는 실제 식품을 섭취할 수 기한을 표시하는 소비자 중심의 표시제이다. 소비자기후행동 김은정 대표는 ""2050 탄소중립을 실현하고...",한국농업신문,2021-06-21,http://www.newsfarm.co.kr/news/articleView.html?idxno=70590
264,식품 소비기한제 ‘가시화’… “농축산물 소비 위축” 우려도,"일본·유럽연합(EU) 등 선진국에선 유통기한 표시제 자체가 없다는 점도 힘을 보탰다. EU는 소비기한·품질유지기한을, 일본은 소비기한·상미기한(식품의 맛이 가장 좋은 기간)을 각각 표기한다. 미국은 유통기한·소비기한...",농민신문,2021-06-21,http://www.nongmin.com/article/ar_detail.htm?ar_id=607356
265,음식물 쓰레기 부담에...날짜 더 긴 '소비기한'으로 변경 추진,[김은정 / 소비자기후행동 상임대표 : 소비기한표시제를 통해서 궁극적으로 음식물 쓰레기를 줄이는 것뿐만 아니라 처리 과정에서 발생하는 탄소 배출이 줄어드는 것을 기대하고 있습니다.] 식품업계는 소비기한 도입에...,YTN언론사 선정,2021-06-19,https://www.ytn.co.kr/_ln/0102_202106192235230216
266,음식물 쓰레기 부담에...날짜 더 긴 '소비기한'으로 변경 추진,[김은정 / 소비자기후행동 상임대표 : 소비기한표시제를 통해서 궁극적으로 음식물 쓰레기를 줄이는 것뿐만 아니라 처리 과정에서 발생하는 탄소 배출이 줄어드는 것을 기대하고 있습니다.] 식품업계는 소비기한 도입에...,YTN,2021-06-19,https://www.ytn.co.kr/_ln/0102_202106190455089094
267,"소비기한표시제 복지위 법안소위 통과…소비자기후행동 ""환영""",탄소 발생 저감 및 사회적 비용 감소 효과 기대 소비기한표시제가 국회 보건복지위원회 법안심사소위원회를 17일 통과했다. 사진은 16일 진행된 소비기한표시제 도입 촉구를 위한 기자회견 현장. 식품에 유통기한 대신...,이로운넷,2021-06-17,https://www.eroun.net/news/articleView.html?idxno=25193
268,강병원 의원 발의 '소비기한 표시제' 국회 보건복지위 소위 통과,소비자ㆍ환경단체가 지난 16일 국회 앞에서 개최한 소비기한 표시제 도입 촉구 기자회견에서 유통기한 경과로 버려지는 식품 낭비에 대한 소비자 불만을 '앵그리푸드'로 표현하는 퍼포먼스를 하고 있다. 사진=강봉조 기자...,식품저널 foodnews,2021-06-17,http://www.foodnews.co.kr/news/articleView.html?idxno=92738
269,[포토] 유통기한 대신 ‘소비기한을 원해요’,"소비자기후행동, 아이쿱생협연합회, 자원순환사회연대, 환경운동연합이 16일 오전 국회 앞에서 기자회견을 열어 소비기한표시제 도입을 촉구했다. ‘소비기한표시제’는 가공식품에 유통기한 대신 소비자가 실제로...",한겨레,2021-06-16,http://www.hani.co.kr/arti/society/society_general/999668.html
270,소비기한표시제 도입 촉구 퍼포먼스,"소비자기후행동, 아이쿱소비자생활협동조합연합회, 환경운동연합 등 단체들이 16일 서울 영등포 국회 정문 앞에서 소비기한 표시제 도입을 촉구하는 기자회견을 가졌다. 이들은 기자회견에서 ""유통기한을 폐기 시점으로...",베이비뉴스,2021-06-16,https://www.ibabynews.com/news/articleView.html?idxno=95877
271,'소비기한표시제가 없다니 화가 난다!',"소비자기후행동, 아이쿱소비자생활협동조합연합회, 환경운동연합 등 단체들이 16일 서울 영등포 국회 정문 앞에서 소비기한 표시제 도입을 촉구하는 기자회견을 가졌다. 이들은 기자회견에서 ""유통기한을 폐기 시점으로...",베이비뉴스,2021-06-16,https://www.ibabynews.com/news/articleView.html?idxno=95874
272,"""아이들이 살아갈 나라에 소비기한표시제가 답이다""","소비자기후행동, 아이쿱소비자생활협동조합연합회, 환경운동연합 등 단체들이 16일 서울 영등포 국회 정문 앞에서 소비기한 표시제 도입을 촉구하는 기자회견을 가졌다. 이들은 기자회견에서 ""유통기한을 폐기 시점으로...",베이비뉴스,2021-06-16,https://www.ibabynews.com/news/articleView.html?idxno=95876
273,나와 이웃과 지구를 살리는 소비기한 표시제,"소비자기후행동, 아이쿱소비자생활협동조합연합회, 환경운동연합 등 단체들이 16일 서울 영등포 국회 정문 앞에서 소비기한 표시제 도입을 촉구하는 기자회견을 가졌다. 이들은 기자회견에서 ""유통기한을 폐기 시점으로...",베이비뉴스,2021-06-16,https://www.ibabynews.com/news/articleView.html?idxno=95873
274,한국만 없는 '소비기한',"소비자기후행동, 아이쿱소비자생활협동조합연합회, 환경운동연합 등 단체들이 16일 서울 영등포 국회 정문 앞에서 소비기한 표시제 도입을 촉구하는 기자회견을 가졌다. 이들은 기자회견에서 ""유통기한을 폐기 시점으로...",베이비뉴스,2021-06-16,https://www.ibabynews.com/news/articleView.html?idxno=95872
275,[포토오늘] 우리만 없는 '소비기한표시제' 도입 촉구하는 퍼포먼스,ⓒ시사오늘 권희정 기자 소비자기후행동과 전국의 소비자 환경단체들이 16일 서울 여의도 국회 앞에서 유통기한 대신 소비기한표시제 도입을 촉구 퍼포먼스를 하고 있다. 소비기한 표시제는 유통기한을 식품 폐기...,시사오늘,2021-06-16,http://www.sisaon.co.kr/news/articleView.html?idxno=128539
276,"소비자ㆍ환경단체 ""소비기한 표시제 즉각 도입하라!""","사진=강봉조 기자 ""자원 낭비를 최소화하고, 온실가스 배출을 확실히 줄일 수 있는 소비기한 표시제를 즉각 도입하라."" 17일 열리는 국회 보건복지위윈회 소위원회에서 유통기한 대신 소비기한을 표시하는 내용을 담은...",식품저널 foodnews,2021-06-16,http://www.foodnews.co.kr/news/articleView.html?idxno=92719
277,[서울포토]‘우리만 없는 소비기한표시’,"16일 서울 여의도 국회 앞에서 소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.6.16",서울신문,2021-06-16,https://www.seoul.co.kr/news/newsView.php?id=20210616500077&wlog_tag3=naver
278,전국 소비자단체들 '소비기한' 도입 촉구,있는 소비기한표시제를 즉각 도입하라”고 주장했다. 소비자기후행동 이차경 공동대표는 ”소비기한표시제는 소비자에게 식품 폐기 시점에 대한 정확한 정보를 전달함으로써 소비자 안전을 높일 수 있는 제도일 뿐...,보건뉴스,2021-06-16,http://www.bokuennews.com/news/article.html?no=204846
279,"소비자 기후행동, 16일 소비기한표시제 도입 촉구 기자회견 열어","16일 11시 국회 정문에서 '소비기한표시제 도입 촉구' 주장 소비자에게 식품 폐기 시점 전달…소비자 안전 높이고 식품 낭비 줄일 수 있어 국회 보건복지위원회 소위원회서 17일 소비기한 표시제 관련 법안 논의 예정 (사)...",이로운넷,2021-06-16,https://www.eroun.net/news/articleView.html?idxno=25156
280,'소비기한표시 우리만 없네',소비자기후행동 회원들이 16일 서울 여의도 국회의사당 앞에서 열린 소비기한표시제 도입 촉구 기자회견에서 폐지로 만든 팻말을 들고 있다. 참가자들은 소비기한표시제가 소비자에게 식품 폐기 시점에 대한 정확한...,뉴스1,2021-06-16,https://www.news1.kr/photos/view/?4824717
281,'소비기한표시제 도입하라',"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하는 퍼포먼스를 벌이고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616133000013?did=1196m
282,'소비기한표시제 도입하라' 구호 외치는 참석자들,"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132200013?did=1196m
283,소비기한표시제 도입 촉구 기자회견,"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132500013?did=1196m
284,소비기한표시제 도입 촉구 기자회견,"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132300013?did=1196m
285,'소비기한표시제 도입하라' 구호 외치는 참석자들,"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132800013?did=1196m
286,'소비기한표시제 도입하라',"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하는 퍼포먼스를 벌이고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132900013?did=1196m
287,소비기한표시제 도입 촉구 기자회견,"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132400013?did=1196m
288,'소비기한표시제 도입하라',"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하는 퍼포먼스를 벌이고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132600013?did=1196m
289,소비기한표시제 도입 촉구 기자회견,"소비자기후행동, 아이쿱생협연합회 및 환경단체 관계자들이 16일 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. 2021.6.16",연합뉴스,2021-06-16,http://yna.kr/PYH20210616132700013?did=1196m
290,'소비기한표시제 도입 촉구한다',= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 소비기한표시제 도입 촉구 기자회견을 열고 구호를 외치고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000689
291,소비기한표시제 도입 촉구 퍼포먼스,= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 소비기한표시제 도입 촉구 기자회견을 열고 퍼포먼스를 하고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000686
292,소비기한표시제 즉각 도입 촉구 퍼포먼스,= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 소비기한표시제 도입 촉구 기자회견을 열고 퍼포먼스를 하고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000692
293,'소비기한표시제 도입 촉구!',= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 열린 소비기한표시제 도입 촉구 기자회견에서 손피켓을 들고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000668
294,'소비기한 표시하자!',= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 소비기한표시제 도입 촉구 기자회견을 하고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000669
295,소비기한표시제 도입 촉구 기자회견,= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 소비기한표시제 도입 촉구 기자회견을 하고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000671
296,'소비기한표시제 즉각 도입하라',= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 소비기한표시제 도입 촉구 기자회견을 하고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000675
297,"'NO 유통기한, YES 소비기한'",= 소비자기후행동·아이쿱생협연합회·자원순환사회연대·환경운동연합 관계자들이 16일 오전 서울 여의도 국회 앞에서 열린 소비기한표시제 도입 촉구 기자회견에서 손피켓을 들고 있다. 2021.06.16,뉴스핌,2021-06-16,http://www.newspim.com/news/view/20210616000667
298,소비기한표시제 도입촉구 기자회견,소비자기후행동 시민단체 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565619
300,소비기한표시제 도입 촉구 기자회견,소비자기후행동 시민단체 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565620
301,소비기한표시제 도입촉구 기자회견,소비자기후행동 시민단체 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565626
302,소비기한표시제 지지!,소비자기후행동 시민단체 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565627
303,소비기한표시제 도입촉구 기자회견,소비자기후행동 시민단체 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565625
304,소비기한표시제 도입촉구 기자회견,소비자기후행동 시민단체 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565618
305,우리만없는 소비기한표시,"소비자기후행동, 아이쿱생협연합회, 환경운동연합 등 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자...",뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565636
306,소비기한표시제 도입촉구 기자회견,"소비자기후행동, 아이쿱생협연합회, 소비자단체 등 회원들이 16일 서울 여의도 국회 정문 앞에서 소비기한표시제 도입을 촉구하는 기자회견을 하고 있다. 2021.06.16. [email] 공감언론 뉴시스가 독자 여러분의...",뉴시스,2021-06-16,http://www.newsis.com/view/?id=NISI20210616_0017565635
307,'유통기한 말고 소비기한을 표시해야',소비자기후행동 회원들이 16일 서울 여의도 국회의사당 앞에서 열린 소비기한표시제 도입 촉구 기자회견에서 퍼포먼스를 하고 있다. 참가자들은 소비기한표시제가 소비자에게 식품 폐기 시점에 대한 정확한 정보를...,뉴스1,2021-06-16,https://www.news1.kr/photos/view/?4824667
308,'소비기한표시제 도입하라',소비자기후행동 회원들이 16일 서울 여의도 국회의사당 앞에서 열린 소비기한표시제 도입 촉구 기자회견에서 퍼포먼스를 하고 있다. 참가자들은 소비기한표시제가 소비자에게 식품 폐기 시점에 대한 정확한 정보를...,뉴스1,2021-06-16,https://www.news1.kr/photos/view/?4824666
309,소비자기후행동 '유통기한 말고 소비기한 도입하라',소비자기후행동 회원들이 16일 서울 여의도 국회의사당 앞에서 열린 소비기한표시제 도입 촉구 기자회견에서 퍼포먼스를 하고 있다. 참가자들은 소비기한표시제가 소비자에게 식품 폐기 시점에 대한 정확한 정보를...,뉴스1,2021-06-16,https://www.news1.kr/photos/view/?4824664
310,[쿠키포토] '소비기한표시제 도입하라',소비자기후행동과 아이쿱생협연합회 회원들이 16일 오전 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다.,쿠키뉴스,2021-06-16,http://www.kukinews.com/newsView/kuk202106160116
311,'나 아직 먹을 수 있거든!' 소비기한표시제 도입 촉구하는 시민단체 [TF사진관],"소비자기후행동과 아이쿱생협연합회 회원들이 16일 오전 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하며 퍼포먼스를 하고 있다. 소비자기후행동, 아이쿱소비자생활협동조합연합회...",더팩트,2021-06-16,http://news.tf.co.kr/read/photomovie/1868562.htm
312,"'소비기한표시제 없어, 화가 난다!' [포토]",소비자기후행동과 아이쿱생협연합회 회원들이 16일 오전 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. [email] 사진영상기획부,더팩트,2021-06-16,http://news.tf.co.kr/read/photomovie/1868554.htm
313,'소비기한표시제 도입' 촉구 기자회견 [포토],소비자기후행동과 아이쿱생협연합회 회원들이 16일 오전 서울 여의도 국회 앞에서 기자회견을 열고 소비기한표시제 도입을 촉구하고 있다. [email] 사진영상기획부,더팩트,2021-06-16,http://news.tf.co.kr/read/photomovie/1868555.htm
314,[시선집중] 식품 폐기 줄이자...소비기한 도입 놓고 '환경보호' vs '변질사고' 분분,소비자기후행동은 14일 가공식품에 유통기한 대신 실제 먹을 수 있는 기한을 의미하는 소비기한을 단독 표기하는 '소비기한표시제' 도입을 촉구하는 성명서를 발표했다. 서울의 한 마트에서 유제품을 판매하고 있다....,업다운뉴스,2021-06-15,http://www.updownnews.co.kr/news/articleView.html?idxno=232577
315,소비자 이름으로 식품 '소비기한 표시제' 도입 촉구,"소비자기후행동 등 단체들은 16일 국회 정문 앞에서 식품 소비기한 표시제 도입을 촉구하는 기자회견 및 퍼포먼스를 할 예정이다. 사진은 기사 특정 사실과 관계 없음. 사진=식품저널DB ""소비자의 이름으로 소비기한 표시제...",식품저널 foodnews,2021-06-15,http://www.foodnews.co.kr/news/articleView.html?idxno=92706
316,"소비자기후행동, 소비기한표시제 촉구","14일 소비자기후행동은 성명을 내고 가공식품에 유통기한 대신 실제 먹을 수 있는 기한을 의미하는 소비기한을 단독 표기하는 '소비기한표시제' 도입을 제안했다. 소비자기후행동은 ""소비기한표시제는 과거와 달리 냉장...",내일신문,2021-06-15,http://www.naeil.com/news_view/?id_art=389351
317,유통기한 말고 '소비기한'으로 환경 지켜야,"한국농업신문, NEWSFARM 전국 소비자들이 2050년 탄소중립 실현을 위한 필수과제로 '소비기한표시제' 도입을 촉구하며 나섰다. 소비자기후행동(김은정 상임대표)은 가공식품에 유통기한 대신 실제 먹을 수 있는 기한을...",한국농업신문,2021-06-14,http://www.newsfarm.co.kr/news/articleView.html?idxno=70422
318,식품 폐기 손실 비용 한 해 평균 1.5조…“‘소비기한표시제’ 도입해야”,소비자기후행동은 ‘소비기한표시제’ 도입을 촉구하는 성명서를 발표했다. 소비자기후행동 이차경 상임이사는 “‘소비기한표시제’는 기후변화에 대응하고 2050년 탄소중립을 달성할 수 있는 가장 효과적이고 확실한...,메디컬투데이,2021-06-14,http://www.mdtoday.co.kr/mdtoday/index.html?no=422632
319,"소비자기후행동 ""유통기한 대신 '소비기한' 도입해야""","소비자기후행동은 14일 가공식품에 유통기한 대신 실제 먹을 수 있는 기한을 의미하는 소비기한을 단독 표기하는 '소비기한표시제' 도입을 촉구하는 성명서를 발표했다. 소비자기후행동은 ""소비기한표시제는...",대한급식신문,2021-06-14,http://www.fsnews.co.kr/news/articleView.html?idxno=43100
320,"소비자기후행동, '소비기한표시제' 도입 촉구 성명서 발표",기후변화 대응 및 2050년 탄소 중립 달성에 가장 효과적인 제도식품 소비 시점 고민하는 소비자에 정확한 정보 제공…소비 기한 단독 표기해야 출처=소비자기후행동 소비자기후행동(김은정 상임대표)이 '소비기한표시제...,이로운넷,2021-06-14,https://www.eroun.net/news/articleView.html?idxno=25131
321,"유통기한은 유통사 책임, '소비기한'은 누구 책임?…낙농·유업계 '반대'",낙농가와 유업계가 '소비기한 표시제'에 대해 강하게 반대하고 나섰다. 문제가 생긴 제품과 관련해 제조·유통사·소비자까지 책임 소재를 가리기 어렵고 원유 재고도 늘어날 가능성이 높다는 이유에서다. 특히 현행 0~10...,뉴스1,2021-06-09,https://www.news1.kr/articles/?4332730
322,[가고파] 소비기한- 강희정(편집부 차장대우),"▼소비기한 표시제 추진을 놓고 단순히 표시 날짜를 늘리는 것은 아닌지, 온도 등 보관의 안전성 문제에 대한 반대 여론도 만만찮다. 어떤 방식의 소비기한을 도입할지에 대한 의견도 쏟아지고 있다. 하지만 가장 중요한...",경남신문,2021-06-07,http://www.knnews.co.kr/news/articleView.php?idxno=1352872
323,소비기한 도입 놓고 논란 가열,식품 폐기량과 온실가스 배출량을 줄여 지속 가능한 지구 환경을 보전하는 데도 소비기한 표시제도 도움이 된다는 것이다. 이를 위해 현행 유통기한 대신 소비기한을 표시하도록 하는 등 식품표시광고법 등 관련...,e대한경제,2021-06-05,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202106031344204900537
324,"날짜 일주일 지난 우유, 마실까 말까...‘소비기한’이 뭐길래",쓰레기 배출 등을 줄이는 방안으로 식약처는 ‘소비기한 표시제’ 도입을 추진하고 있습니다. 그렇다면 유통기한과 소비기한은 뭐가 다를까요? 위 사례의 A씨처럼 유통기한이 지난 식품을 앞에 두고 고민하는 사람을...,인더뉴스,2021-06-03,https://www.inthenews.co.kr/news/article.html?no=35345
325,[야고부] 소비기한,"'소비기한 표시제'는 37개 OECD 국가 대부분이 시행 중인데 규정된 보관 조건에서 소비할 경우 안전에 이상이 없는 기한을 말한다. 포장을 뜯지 않고 제대로 냉장 보관하면 우유는 50일, 달걀 25일, 치즈 70일 정도...",매일신문,2021-06-03,https://news.imaeil.com/InnerColumn/2021060218040269562
326,"식품용기 다시 쓰고, '소비기한' 추진…식약처, 탄소중립 속도","섭취 가능한 '소비기한' 표시로 식품 폐기량·온실가스 줄이고 식용곤충 안전성평가 등 지원… 재생 플라스틱 제도 개선도 식품 소비기한 표시제 도입, 식품 용기 재활용 등 식품의약품안전처가 식품 안전관리의 지속...",한국농어민신문,2021-06-01,http://www.agrinet.co.kr/news/articleView.html?idxno=301450
327,‘소비기한’ 도입 찬반 엇갈리는 식품업계,소비기한 표시제를 도입하면 식품 폐기량과 이산화탄소 등 온실가스 배출량을 줄여 지속 가능한 지구 환경 보전에 큰 도움이 될 것이라는 게 식약처의 설명이다. 국제 사회에서는 이미 소비기한 도입으로 무게추가...,아주경제,2021-06-01,http://www.ajunews.com/view/20210601153222395
